date,open,high,low,close,adjusted close,volume,dividend amount,split coefficient
2009-06-26,47.07,47.73,47.07,47.52,21.0086,7199900,0.0,1.0
2009-06-25,46.13,47.98,45.94,47.88,21.1678,8747300,0.0,1.0
2009-06-24,46.59,46.9,45.96,46.53,20.5709,7307400,0.0,1.0
2009-06-23,46.38,47.075,46.22,46.66,20.6284,6985500,0.0,1.0
2009-06-22,46.55,46.72,45.86,46.32,20.4781,7260300,0.0,1.0
2009-06-19,47.0,47.81,46.63,47.02,20.7876,10826200,0.0,1.0
2009-06-18,45.76,46.95,45.3311,46.5,20.5577,9200400,0.0,1.0
2009-06-17,44.35,45.99,44.16,45.53,20.1288,9431700,0.0,1.0
2009-06-16,44.07,44.72,43.93,44.16,19.5232,6833100,0.0,1.0
2009-06-15,45.0,45.0,43.715,43.93,19.4215,7555300,0.0,1.0
2009-06-12,44.0,45.22,43.93,44.94,19.868,9791900,0.0,1.0
2009-06-11,44.02,44.88,44.0162,44.19,19.5364,8439600,0.0,1.0
2009-06-10,44.36,44.81,43.55,44.28,19.5762,7327800,0.0,1.0
2009-06-09,44.4,44.78,44.25,44.58,19.7089,6031400,0.0,1.0
2009-06-08,44.07,45.09,44.07,44.49,19.6691,5730500,0.0,1.0
2009-06-05,45.09,45.4,44.29,44.58,19.7089,6651800,0.0,1.0
2009-06-04,44.69,45.5,44.69,44.92,19.8592,7405400,0.0,1.0
2009-06-03,43.1,45.14,42.85,44.73,19.7752,11926800,0.0,1.0
2009-06-02,42.4,43.43,42.28,43.09,19.0501,7993300,0.0,1.0
2009-06-01,43.15,43.64,42.41,42.77,18.9086,7394800,0.0,1.0
2009-05-29,42.0,43.18,41.43,43.1,19.0545,9273700,0.0,1.0
2009-05-28,41.54,42.47,41.33,42.02,18.5771,7344100,0.0,1.0
2009-05-27,42.71,42.73,41.31,41.44,18.3207,8526700,0.0,1.0
2009-05-26,42.0,42.9475,41.47,42.47,18.776,7877000,0.0,1.0
2009-05-22,42.53,42.95,42.18,42.33,18.7141,5453000,0.0,1.0
2009-05-21,42.6,43.08,42.25,42.56,18.8158,9847700,0.0,1.0
2009-05-20,43.01,43.19,42.07,42.32,18.7097,9026000,0.0,1.0
2009-05-19,43.15,43.18,42.1,42.69,18.8733,10006500,0.0,1.0
2009-05-18,43.65,43.6999,43.01,43.36,19.1695,8649500,0.0,1.0
2009-05-15,44.02,44.18,43.35,43.75,19.3419,6692700,0.0,1.0
2009-05-14,44.25,45.19,44.015,44.2,19.5409,6202000,0.0,1.0
2009-05-13,44.07,45.0,44.0,44.4,19.6293,6442900,0.0,1.0
2009-05-12,44.87,45.07,44.11,44.54,19.6912,6571300,0.0,1.0
2009-05-11,43.97,44.93,43.71,44.65,19.7398,7403900,0.0,1.0
2009-05-08,44.67,45.24,43.69,44.01,19.4569,12464600,0.0,1.0
2009-05-07,44.21,45.63,43.93,45.43,20.0846,12443900,0.0,1.0
2009-05-06,44.58,44.625,43.43,44.03,19.4657,8444300,0.0,1.0
2009-05-05,44.99,44.99,44.2,44.52,19.6823,6728900,0.0,1.0
2009-05-04,45.1,45.44,44.45,44.9,19.8503,6913100,0.0,1.0
2009-05-01,45.95,45.95,44.47,44.81,19.8105,5819200,0.0,1.0
2009-04-30,47.37,47.48,45.1,45.8,20.2482,11849900,0.0,1.0
2009-04-29,48.01,48.2,46.685,46.96,20.7611,6931500,0.0,1.0
2009-04-28,47.91,48.23,47.52,47.6,21.044,7487000,0.0,1.0
2009-04-27,47.67,47.9,46.7,47.53,21.013,12356600,0.0,1.0
2009-04-24,45.75,46.12,45.42,45.8,20.2482,6296200,0.0,1.0
2009-04-23,46.1,46.46,44.92,45.9,20.2924,9023200,0.0,1.0
2009-04-22,46.23,47.73,45.97,46.22,20.4339,14619500,0.0,1.0
2009-04-21,43.73,44.39,43.55,43.73,19.3331,7111200,0.0,1.0
2009-04-20,44.16,45.11,43.49,43.77,19.3507,7790300,0.0,1.0
2009-04-17,44.8,45.25,43.8354,44.69,19.7575,10439800,0.0,1.0
2009-04-16,44.52,45.36,43.99,44.85,19.8282,11079300,0.0,1.0
2009-04-15,46.04,46.25,43.65,44.54,19.6912,14479100,0.0,1.0
2009-04-14,47.25,47.8,46.02,46.65,20.624,8468800,0.0,1.0
2009-04-13,47.41,48.2112,47.35,47.53,21.013,4742400,0.0,1.0
2009-04-09,47.6,48.21,46.98,47.63,21.0573,6510500,0.0,1.0
2009-04-08,47.51,47.98,46.66,47.39,20.9512,6046900,0.0,1.0
2009-04-07,47.68,48.25,47.06,47.43,20.9688,8269100,0.0,1.0
2009-04-06,46.87,48.45,46.65,48.37,21.3844,11545400,0.0,1.0
2009-04-03,48.31,48.3666,46.03,46.98,20.7699,15118300,0.0,1.0
2009-04-02,46.0,46.09,44.36,44.7,19.7619,10904800,0.0,1.0
2009-04-01,45.1,45.5,44.32,45.18,19.9741,13393500,0.0,1.0
2009-03-31,45.75,46.9,45.47,46.32,20.4781,9868000,0.0,1.0
2009-03-30,43.91,45.64,43.62,45.62,20.1686,11539900,0.0,1.0
2009-03-27,44.2,45.41,44.1,44.37,19.616,7454500,0.0,1.0
2009-03-26,44.22,44.62,43.17,43.94,19.4259,10051900,0.0,1.0
2009-03-25,44.02,45.16,43.22,43.88,19.3994,10035900,0.0,1.0
2009-03-24,45.7,45.83,43.98,44.6,19.7177,11378000,0.0,1.0
2009-03-23,44.77,46.1,44.6,45.68,20.1952,9362700,0.0,1.0
2009-03-20,45.04,45.38,44.0,44.31,19.5895,13482800,0.0,1.0
2009-03-19,45.5,45.64,43.8277,44.3,19.5851,7695300,0.0,1.0
2009-03-18,46.1,46.19,44.56,45.14,19.9564,9450700,0.0,1.0
2009-03-17,44.66,46.21,44.25,46.1,20.3808,8677700,0.0,1.0
2009-03-16,45.61,45.81,43.75,44.19,19.5364,9550700,0.0,1.0
2009-03-13,44.58,45.47,44.26,45.43,20.0846,10199000,0.0,1.0
2009-03-12,41.01,44.62,40.62,44.43,19.6425,19694000,0.0,1.0
2009-03-11,44.65,45.25,43.82,44.04,19.4701,11149900,0.0,1.0
2009-03-10,44.19,44.52,43.66,44.51,19.6779,10839100,0.0,1.0
2009-03-09,43.79,44.71,43.6,43.71,19.3242,8211000,0.0,1.0
2009-03-06,43.95,44.61,43.46,44.01,19.4569,12156700,0.0,1.0
2009-03-05,44.7,45.32,43.7,43.78,19.3552,11579500,0.0,1.0
2009-03-04,45.34,46.0,44.6,45.37,20.0581,8705000,0.0,1.0
2009-03-03,44.3,45.43,44.3,45.02,19.9034,12270200,0.0,1.0
2009-03-02,44.02,44.91,43.65,44.27,19.5718,15450500,0.0,1.0
2009-02-27,46.0,47.07,44.78,44.8,19.8061,16008400,0.0,1.0
2009-02-26,49.51,49.92,47.0,47.07,20.8097,12339000,0.0,1.0
2009-02-25,49.81,50.7,49.23,49.54,21.9017,8211000,0.0,1.0
2009-02-24,48.95,50.57,48.75,50.34,22.2554,9431700,0.0,1.0
2009-02-23,50.1,50.5,48.95,48.95,21.6408,8316600,0.0,1.0
2009-02-20,49.14,50.24,48.5,50.0,22.105,11313600,0.0,1.0
2009-02-19,49.84,50.15,49.04,49.04,21.6806,6236600,0.0,1.0
2009-02-18,48.9,49.86,48.38,49.59,21.9238,8339400,0.0,1.0
2009-02-17,49.46,49.58,48.53,48.72,21.5391,8126400,0.0,1.0
2009-02-13,50.57,51.0,49.89,50.25,22.2156,5543300,0.0,1.0
2009-02-12,49.555,50.5,49.1,50.5,22.3261,7023400,0.0,1.0
2009-02-11,50.5,50.5,49.17,49.96,22.0874,7287200,0.0,1.0
2009-02-10,51.44,51.85,49.19,49.77,22.0034,11526600,0.0,1.0
2009-02-09,52.28,52.29,50.91,51.51,22.7726,6975100,0.0,1.0
2009-02-06,52.09,53.03,51.88,52.45,23.1882,10324700,0.0,1.0
2009-02-05,51.44,52.46,50.54,52.23,23.0909,9154000,0.0,1.0
2009-02-04,53.12,53.28,51.6,51.96,22.9716,8919000,0.0,1.0
2009-02-03,52.04,53.11,51.18,52.8,23.3429,8295700,0.0,1.0
2009-02-02,50.546,52.01,50.28,51.87,22.9318,8237700,0.0,1.0
2009-01-30,51.0,51.81,50.62,50.77,22.4455,8814400,0.0,1.0
2009-01-29,50.06,51.26,49.83,50.64,22.388,8112300,0.0,1.0
2009-01-28,49.2,51.38,49.2,50.54,22.3438,15253900,0.0,1.0
2009-01-27,49.0,49.0,47.82,48.23,21.3225,7641800,0.0,1.0
2009-01-26,48.68,49.4,47.9,48.39,21.3933,7675900,0.0,1.0
2009-01-23,48.21,48.7,47.8,48.25,21.3314,6485000,0.0,1.0
2009-01-22,48.1,49.16,48.0,48.7,21.5303,7414600,0.0,1.0
2009-01-21,47.95,49.57,47.564,49.4,21.8398,10493100,0.0,1.0
2009-01-20,48.075,49.06,47.2,47.2,20.8672,9070500,0.0,1.0
2009-01-16,48.25,48.65,47.53,48.28,21.3446,8577400,0.0,1.0
2009-01-15,47.39,48.52,47.24,48.03,21.2341,8414700,0.0,1.0
2009-01-14,47.76,48.42,47.39,47.62,21.0528,7344800,0.0,1.0
2009-01-13,47.78,49.39,47.65,48.41,21.4021,8131300,0.0,1.0
2009-01-12,47.76,48.26,46.9,47.65,21.0661,6396600,0.0,1.0
2009-01-09,49.09,49.1,47.36,47.77,21.1192,6865500,0.0,1.0
2009-01-08,48.67,48.87,47.61,48.87,21.6055,7511200,0.0,1.0
2009-01-07,48.99,50.0,48.15,48.72,21.5391,7782400,0.0,1.0
2009-01-06,51.21,51.25,49.0,49.63,21.9415,8826300,0.0,1.0
2009-01-05,51.76,51.98,50.41,51.0,22.5471,7833000,0.0,1.0
2009-01-02,50.9,52.35,50.66,52.18,23.0688,5628200,0.0,1.0
2008-12-31,51.48,52.26,51.03,51.14,22.609,6015300,0.0,1.0
2008-12-30,50.29,51.42,50.25,51.33,22.693,6688900,0.0,1.0
2008-12-29,50.6999,50.6999,49.17,49.89,22.0564,4282800,0.0,1.0
2008-12-26,50.36,50.5054,49.73,50.01,22.1095,2628500,0.0,1.0
2008-12-24,50.28,50.97,49.81,50.46,22.3084,3002500,0.0,1.0
2008-12-23,50.13,51.19,49.8,50.0,22.105,9208800,0.0,1.0
2008-12-22,49.97,50.35,49.07,50.3,22.2377,8512000,0.0,1.0
2008-12-19,49.98,50.28,48.55,49.65,21.9503,16520100,0.0,1.0
2008-12-18,47.64,49.77,47.54,48.78,21.5657,10297400,0.0,1.0
2008-12-17,47.53,48.87,47.28,47.65,21.0661,7590600,0.0,1.0
2008-12-16,45.22,47.95,45.22,47.87,21.1634,14162900,0.0,1.0
2008-12-15,44.95,45.55,44.15,44.35,19.6072,5693300,0.0,1.0
2008-12-12,43.57,45.22,43.05,45.03,19.9078,6355000,0.0,1.0
2008-12-11,45.29,45.99,43.89,44.07,19.4834,7482100,0.0,1.0
2008-12-10,45.19,46.1,44.6,45.6,20.1598,7081500,0.0,1.0
2008-12-09,46.35,47.1,44.4,44.83,19.8194,10210400,0.0,1.0
2008-12-08,47.86,48.01,45.91,46.67,20.6328,10375000,0.0,1.0
2008-12-05,45.18,47.49,44.14,47.39,20.9512,11575400,0.0,1.0
2008-12-04,45.39,46.88,45.01,45.55,20.1377,8251400,0.0,1.0
2008-12-03,43.67,46.39,43.44,46.17,20.4118,11310700,0.0,1.0
2008-12-02,42.86,44.34,42.75,44.09,19.4922,8594100,0.0,1.0
2008-12-01,43.72,44.19,42.453,42.46,18.7716,7616800,0.0,1.0
2008-11-28,44.75,45.0,44.04,44.79,19.8017,2504700,0.0,1.0
2008-11-26,44.0,45.25,43.46,45.05,19.9166,10240000,0.0,1.0
2008-11-25,43.59,44.75,42.51,44.14,19.5143,13553300,0.0,1.0
2008-11-24,42.2775,42.97,41.19,42.73,18.891,10749300,0.0,1.0
2008-11-21,41.74,43.34,39.37,41.46,18.3295,15699500,0.0,1.0
2008-11-20,42.64,43.99,41.29,41.53,18.3604,10959300,0.0,1.0
2008-11-19,44.15,45.49,43.07,43.2,19.0988,10179300,0.0,1.0
2008-11-18,45.81,46.0,43.62,45.22,19.9918,14125900,0.0,1.0
2008-11-17,46.1,47.03,45.89,45.91,20.2968,8167800,0.0,1.0
2008-11-14,46.78,48.84,46.24,46.92,20.7434,15074000,0.0,1.0
2008-11-13,44.23,47.45,43.8,47.3,20.9114,14987800,0.0,1.0
2008-11-12,43.57,44.86,43.16,44.45,19.6514,10282900,0.0,1.0
2008-11-11,44.52,45.15,43.7,44.14,19.5143,8516800,0.0,1.0
2008-11-10,45.71,45.75,44.18,44.84,19.8238,5826800,0.0,1.0
2008-11-07,44.43,45.54,44.19,45.04,19.9122,9559900,0.0,1.0
2008-11-06,44.43,45.37,43.84,44.35,19.6072,10684900,0.0,1.0
2008-11-05,46.58,47.79,45.0,45.02,19.9034,9343700,0.0,1.0
2008-11-04,47.76,48.42,46.33,47.07,20.8097,9993500,0.0,1.0
2008-11-03,45.75,47.99,45.5955,47.31,20.9158,10767200,0.0,1.0
2008-10-31,46.51,47.3,45.05,45.85,20.2703,10599700,0.0,1.0
2008-10-30,46.41,47.01,45.33,46.71,20.6505,12801600,0.0,1.0
2008-10-29,44.73,46.44,43.9,45.64,20.1775,13464100,0.0,1.0
2008-10-28,43.43,44.93,42.3,44.77,19.7928,12862700,0.0,1.0
2008-10-27,42.35,43.87,41.98,42.4,18.7451,10773000,0.0,1.0
2008-10-24,42.81,44.55,42.75,43.32,19.1518,12646900,0.0,1.0
2008-10-23,46.4,47.25,43.02,45.47,20.1023,18904100,0.0,1.0
2008-10-22,45.07,47.28,44.35,46.47,20.5444,12130400,0.0,1.0
2008-10-21,46.43,47.09,45.72,46.02,20.3455,10762800,0.0,1.0
2008-10-20,43.03,46.57,42.94,46.49,20.5533,10784300,0.0,1.0
2008-10-17,42.5,45.64,42.1,43.03,19.0236,20542400,0.0,1.0
2008-10-16,39.19,41.66,37.0,41.39,18.2985,17050100,0.0,1.0
2008-10-15,41.3,42.56,38.1,38.28,16.9236,12759600,0.0,1.0
2008-10-14,42.97,43.35,40.58,41.3225,18.2687,13587700,0.0,1.0
2008-10-13,39.77,42.84,38.87,42.65,18.8556,13367800,0.0,1.0
2008-10-10,38.58,41.19,35.6,37.47,16.5655,25102100,0.0,1.0
2008-10-09,41.87,42.74,39.78,40.04,17.7017,13856200,0.0,1.0
2008-10-08,39.52,42.45,39.24,41.07,18.1571,14330500,0.0,1.0
2008-10-07,41.93,43.81,40.5859,40.59,17.9449,12934100,0.0,1.0
2008-10-06,44.89,46.64,40.82,41.88,18.5152,18058600,0.0,1.0
2008-10-03,45.6,47.76,44.69,45.75,20.2261,10714700,0.0,1.0
2008-10-02,45.55,46.52,44.62,44.69,19.7575,7772200,0.0,1.0
2008-10-01,45.75,45.88,44.61,45.3,20.0272,6620100,0.0,1.0
2008-09-30,45.08,46.0,44.16,45.63,20.1731,12985100,0.0,1.0
2008-09-29,47.77,48.97,40.0,42.44,18.7628,16964700,0.0,1.0
2008-09-26,46.17,48.88,45.83,48.64,21.5038,9854700,0.0,1.0
2008-09-25,46.09,49.09,46.09,47.05,20.8008,8658300,0.0,1.0
2008-09-24,45.167,46.77,44.8,46.69,20.6417,9569100,0.0,1.0
2008-09-23,45.15,45.71,44.49,44.69,19.7575,8879400,0.0,1.0
2008-09-22,46.2,46.57,44.7,44.71,19.7663,6939900,0.0,1.0
2008-09-19,48.62,49.0,39.8,46.46,20.54,18171100,0.0,1.0
2008-09-18,48.11,48.69,43.33,47.17,20.8539,17919200,0.0,1.0
2008-09-17,48.04,49.51,46.93,46.93,20.7478,12267900,0.0,1.0
2008-09-16,47.09,50.93,47.09,49.83,22.0299,14150600,0.0,1.0
2008-09-15,47.62,49.03,47.42,47.83,21.1457,9663200,0.0,1.0
2008-09-12,49.42,49.7,47.96,48.12,21.2739,13402800,0.0,1.0
2008-09-11,46.27,49.05,46.07,49.04,21.6806,13800800,0.0,1.0
2008-09-10,46.62,47.33,46.23,46.82,20.6992,8637800,0.0,1.0
2008-09-09,47.05,47.83,46.625,46.69,20.6417,10712100,0.0,1.0
2008-09-08,48.25,48.34,46.24,47.07,20.8097,13799800,0.0,1.0
2008-09-05,49.48,49.51,47.84,47.85,21.1545,12800600,0.0,1.0
2008-09-04,50.9,51.26,49.98,49.98,22.0962,8461300,0.0,1.0
2008-09-03,50.57,51.51,50.21,51.38,22.7151,8970800,0.0,1.0
2008-09-02,51.5,52.46,49.85,50.28,22.2288,14320400,0.0,1.0
2008-08-29,53.22,53.56,52.34,52.68,23.2899,5230900,0.0,1.0
2008-08-28,52.81,53.38,52.56,53.21,23.5242,5822400,0.0,1.0
2008-08-27,53.93,54.2,53.3,53.75,23.7629,4773400,0.0,1.0
2008-08-26,53.05,54.37,53.05,53.89,23.8248,6261200,0.0,1.0
2008-08-25,54.21,54.21,52.77,53.21,23.5242,5970100,0.0,1.0
2008-08-22,54.42,54.93,53.83,54.31,24.0105,4932600,0.0,1.0
2008-08-21,54.15,54.44,53.29,54.15,23.9398,6475600,0.0,1.0
2008-08-20,55.07,55.55,54.13,54.62,24.1475,5968900,0.0,1.0
2008-08-19,55.08,55.84,54.25,54.55,24.1166,7138100,0.0,1.0
2008-08-18,56.45,56.79,55.02,55.79,24.6648,6185100,0.0,1.0
2008-08-15,56.77,56.91,55.67,56.26,24.8726,5484800,0.0,1.0
2008-08-14,56.56,56.83,56.0,56.69,25.0627,6313700,0.0,1.0
2008-08-13,56.97,57.63,56.01,56.81,25.1157,5950900,0.0,1.0
2008-08-12,56.3864,57.3,56.35,57.1,25.244,6108000,0.0,1.0
2008-08-11,56.6,56.86,56.04,56.43,24.9477,6438900,0.0,1.0
2008-08-08,55.69,57.05,55.47,56.77,25.0981,7408600,0.0,1.0
2008-08-07,56.44,57.0,55.0386,55.04,24.3332,10697500,0.0,1.0
2008-08-06,54.8,56.75,54.6,56.03,24.7709,8909900,0.0,1.0
2008-08-05,54.11,55.48,54.05,55.32,24.457,11338600,0.0,1.0
2008-08-04,54.01,54.25,53.25,53.84,23.8027,6176100,0.0,1.0
2008-08-01,54.92,54.97,52.97,53.69,23.7364,6038900,0.0,1.0
2008-07-31,53.71,55.23,53.24,53.98,23.8646,8352400,0.0,1.0
2008-07-30,53.96,54.59,53.0,53.91,23.8337,8096300,0.0,1.0
2008-07-29,53.61,54.05,53.17,53.98,23.8646,7610000,0.0,1.0
2008-07-28,54.21,54.69,52.49,52.67,23.2854,9221800,0.0,1.0
2008-07-25,53.08,54.74,52.63,54.51,24.0989,9385000,0.0,1.0
2008-07-24,52.15,53.16,51.91,52.68,23.2899,8126500,0.0,1.0
2008-07-23,51.41,53.45,51.26,52.7,23.2987,12927300,0.0,1.0
2008-07-22,50.19,51.27,49.19,51.1,22.5913,13068200,0.0,1.0
2008-07-21,50.3,50.88,49.58,49.64,21.9459,17809700,0.0,1.0
2008-07-18,51.38,51.61,49.2,49.53,21.8972,35596500,0.0,1.0
2008-07-17,55.74,55.92,54.52,55.4,24.4924,11122000,0.0,1.0
2008-07-16,55.18,55.88,54.66,54.81,24.2315,10219700,0.0,1.0
2008-07-15,53.22,55.89,53.0801,55.0,24.3155,10394900,0.0,1.0
2008-07-14,54.0,54.5,53.36,53.55,23.6745,6288800,0.0,1.0
2008-07-11,54.0,55.0,53.05,53.7,23.7408,9723200,0.0,1.0
2008-07-10,53.82,55.47,53.82,54.59,24.1343,10420500,0.0,1.0
2008-07-09,53.32,55.16,53.2,53.82,23.7939,10627800,0.0,1.0
2008-07-08,51.77,53.56,51.29,53.53,23.6657,11709700,0.0,1.0
2008-07-07,51.05,52.36,51.02,51.67,22.8433,9607700,0.0,1.0
2008-07-03,51.75,52.2,51.04,51.09,22.5869,4344300,0.0,1.0
2008-07-02,52.82,52.85,50.96,51.29,22.6753,11320300,0.0,1.0
2008-07-01,52.8,52.84,51.2,52.17,23.0644,13606200,0.0,1.0
2008-06-30,52.85,53.56,52.4,52.95,23.4092,7377100,0.0,1.0
2008-06-27,53.2,53.53,52.82,52.86,23.3694,8051400,0.0,1.0
2008-06-26,54.0,54.28,52.935,52.94,23.4048,7275200,0.0,1.0
2008-06-25,54.6,55.13,53.87,54.48,24.0856,6446900,0.0,1.0
2008-06-24,54.5,54.98,53.96,54.51,24.0989,5626600,0.0,1.0
2008-06-23,54.86,55.25,54.26,54.76,24.2094,5407200,0.0,1.0
2008-06-20,54.25,55.42,53.96,54.72,24.1918,10151900,0.0,1.0
2008-06-19,53.2,55.48,53.17,55.47,24.5233,8557300,0.0,1.0
2008-06-18,53.14,54.3099,52.92,53.45,23.6303,5731300,0.0,1.0
2008-06-17,54.2,54.4799,53.3,53.55,23.6745,5055700,0.0,1.0
2008-06-16,53.47,54.71,52.97,54.33,24.0193,6858200,0.0,1.0
2008-06-13,53.2,54.33,52.95,54.14,23.9353,7106400,0.0,1.0
2008-06-12,53.51,53.51,52.37,52.73,23.312,6104900,0.0,1.0
2008-06-11,53.84,54.18,53.09,53.15,23.4977,5792100,0.0,1.0
2008-06-10,53.9,54.74,53.61,54.19,23.9574,4585400,0.0,1.0
2008-06-09,54.78,54.9,53.73,54.3,24.0061,7041700,0.0,1.0
2008-06-06,56.33,56.62,54.75,54.76,24.2094,6716400,0.0,1.0
2008-06-05,56.74,56.95,56.045,56.64,25.0406,5506900,0.0,1.0
2008-06-04,55.26,56.85,55.07,56.24,24.8637,8435300,0.0,1.0
2008-06-03,55.0,55.8,54.76,55.3,24.4482,8110500,0.0,1.0
2008-06-02,54.57,55.08,53.95,54.58,24.1299,6430500,0.0,1.0
2008-05-30,55.21,55.57,54.8,55.32,24.457,5811100,0.0,1.0
2008-05-29,53.93,55.5,53.7,55.35,24.4703,6844200,0.0,1.0
2008-05-28,53.7,53.81,53.12,53.57,23.6833,4702600,0.0,1.0
2008-05-27,53.27,53.72,52.89,53.65,23.7187,4865700,0.0,1.0
2008-05-23,53.23,53.71,52.77,52.98,23.4225,4448200,0.0,1.0
2008-05-22,52.8,53.992,52.726,53.69,23.7364,5435000,0.0,1.0
2008-05-21,54.1,54.15,52.35,52.48,23.2014,5687400,0.0,1.0
2008-05-20,53.04,54.08,53.04,53.87,23.816,4598400,0.0,1.0
2008-05-19,53.33,54.02,52.77,53.22,23.5286,5135300,0.0,1.0
2008-05-16,53.25,53.4543,52.34,53.09,23.4711,5573100,0.0,1.0
2008-05-15,52.4,53.37,52.13,52.95,23.4092,5572600,0.0,1.0
2008-05-14,53.96,53.99,52.4,52.56,23.2368,5591200,0.0,1.0
2008-05-13,54.5,54.5,53.23,53.47,23.6391,6355300,0.0,1.0
2008-05-12,53.41,54.51,53.25,54.48,24.0856,5478400,0.0,1.0
2008-05-09,53.51,54.14,53.25,53.64,23.7143,4052600,0.0,1.0
2008-05-08,53.82,54.59,53.47,54.11,23.9221,6070300,0.0,1.0
2008-05-07,54.27,54.42,53.16,53.23,23.533,6398400,0.0,1.0
2008-05-06,53.9,54.29,53.19,54.14,23.9353,5502700,0.0,1.0
2008-05-05,53.59,54.13,53.21,53.67,23.7275,6306100,0.0,1.0
2008-05-02,53.01,53.79,52.94,53.63,23.7099,6064500,0.0,1.0
2008-05-01,52.13,53.0,51.65,53.0,23.4313,6536400,0.0,1.0
2008-04-30,52.01,52.53,51.49,51.76,22.8831,5936500,0.0,1.0
2008-04-29,52.15,52.53,51.61,51.71,22.861,5764300,0.0,1.0
2008-04-28,51.32,52.819,51.3,52.53,23.2236,6658800,0.0,1.0
2008-04-25,51.22,52.48,51.2,51.4,22.724,5816700,0.0,1.0
2008-04-24,50.73,51.43,50.04,51.02,22.556,6721400,0.0,1.0
2008-04-23,51.3,51.5,50.3,50.5,22.3261,8502300,0.0,1.0
2008-04-22,51.75,52.08,50.79,50.89,22.4985,5621700,0.0,1.0
2008-04-21,51.92,52.84,51.51,52.1,23.0334,6907800,0.0,1.0
2008-04-18,51.0,51.9,50.1,51.76,22.8831,10237100,0.0,1.0
2008-04-17,51.0,51.0,49.58,49.96,22.0874,13866500,0.0,1.0
2008-04-16,51.37,52.15,51.0,51.8,22.9008,7881400,0.0,1.0
2008-04-15,51.23,51.4,50.61,51.07,22.5781,2735491,0.0,1.0
2008-04-14,50.84,51.46,50.1,50.78,22.4499,7553900,0.0,1.0
2008-04-11,52.09,52.23,50.46,50.64,22.388,7606500,0.0,1.0
2008-04-10,51.19,52.52,51.03,52.09,23.029,6381600,0.0,1.0
2008-04-09,52.18,52.37,50.63,51.03,22.5604,7857300,0.0,1.0
2008-04-08,51.65,52.74,51.6,51.88,22.9362,5262200,0.0,1.0
2008-04-07,52.37,52.6,51.53,52.06,23.0158,6340900,0.0,1.0
2008-04-04,52.21,53.03,51.68,52.35,23.144,5299500,0.0,1.0
2008-04-03,52.15,52.5,51.44,51.66,22.8389,6134300,0.0,1.0
2008-04-02,53.11,53.2,51.7,51.9,22.945,8473000,0.0,1.0
2008-04-01,51.86,53.0,51.72,52.88,23.3783,10614400,0.0,1.0
2008-03-31,50.11,51.65,50.11,51.53,22.7815,9051700,0.0,1.0
2008-03-28,50.7,50.81,49.44,49.61,21.9326,6499400,0.0,1.0
2008-03-27,50.52,50.84,49.84,49.98,22.0962,6867400,0.0,1.0
2008-03-26,50.55,50.91,49.93,50.24,22.2111,7696300,0.0,1.0
2008-03-25,50.21,51.45,49.71,51.01,22.5516,11170000,0.0,1.0
2008-03-24,48.0,49.94,48.0,49.61,21.9326,8802900,0.0,1.0
2008-03-20,48.28,48.46,47.05,48.43,21.4109,10013500,0.0,1.0
2008-03-19,47.87,48.94,47.56,47.56,21.0263,8383700,0.0,1.0
2008-03-18,47.69,48.1,46.56,48.09,21.2606,7793400,0.0,1.0
2008-03-17,47.44,48.49,46.69,46.76,20.6726,8235800,0.0,1.0
2008-03-14,48.17,48.95,46.5,47.55,21.0219,10016100,0.0,1.0
2008-03-13,48.32,49.07,47.41,48.49,21.4375,10989300,0.0,1.0
2008-03-12,47.83,48.77,47.5,48.01,21.2253,8166600,0.0,1.0
2008-03-11,46.77,47.2802,46.0,47.2556,20.8917,9161500,0.0,1.0
2008-03-10,48.56,48.56,45.89,46.13,20.3941,15083600,0.0,1.0
2008-03-07,47.44,48.7012,47.36,48.7,21.5303,10403100,0.0,1.0
2008-03-06,49.18,49.18,47.78,47.81,21.1368,9097900,0.0,1.0
2008-03-05,49.69,49.91,48.7,48.96,21.6453,9458900,0.0,1.0
2008-03-04,48.12,49.82,47.75,49.32,21.8044,13582000,0.0,1.0
2008-03-03,47.8,49.0,46.85,48.57,21.4728,12551700,0.0,1.0
2008-02-29,46.92,48.25,45.5,47.32,20.9202,19995200,0.0,1.0
2008-02-28,43.16,46.1,43.1,45.46,20.0979,14148000,0.0,1.0
2008-02-27,44.1,44.18,43.54,43.79,19.3596,6810400,0.0,1.0
2008-02-26,43.5,44.74,43.4,44.06,19.479,7553600,0.0,1.0
2008-02-25,43.44,44.0,43.09,43.62,19.2844,9590000,0.0,1.0
2008-02-22,43.4,43.52,42.37,42.92,18.975,11195000,0.0,1.0
2008-02-21,45.27,45.6,43.67,43.93,19.4215,10750400,0.0,1.0
2008-02-20,44.78,45.67,44.64,45.6,20.1598,7515700,0.0,1.0
2008-02-19,45.26,45.89,45.0,45.18,19.9741,6960500,0.0,1.0
2008-02-15,44.47,44.78,44.02,44.62,19.7265,8926200,0.0,1.0
2008-02-14,45.46,45.46,44.67,44.74,19.7796,6299700,0.0,1.0
2008-02-13,45.6,46.0,44.93,45.45,20.0935,7607200,0.0,1.0
2008-02-12,44.53,45.63,44.53,45.09,19.9343,7837000,0.0,1.0
2008-02-11,44.1,44.81,43.92,44.6,19.7177,8541200,0.0,1.0
2008-02-08,44.14,44.66,43.69,44.53,19.6867,7050200,0.0,1.0
